Code;Identifier;Latitude;Longitude;pH_H20
786;862;51.39664;29.61572;5.15
787;863;51.38053;29.59475;4.17
788;864;51.38367;29.622;5.35
789;865;51.37283;29.6255;5.5
790;866;51.37122;29.97128;5
791;867;51.36589;29.63864;6.2
792;868;51.36083;29.62492;4.85
793;869;51.34939;29.62567;4.3
794;871;51.341;29.6385;5.08
795;872;51.33925;29.621;6.58
796;873;51.33489;29.6635;4.8
797;874;51.35008;29.71242;4.95
798;875;51.34678;29.69642;4.8
799;876;51.355;29.68706;4.45
800;877;51.208;30.11003;5.1
801;878;51.20667;30.10303;5.57
802;879;51.20853;30.08697;4.54
803;880;51.20067;30.08464;6.2
804;881;51.19381;30.10058;5.5
805;882;51.18933;30.11556;5.05
806;883;51.19189;30.07692;5.68
807;884;51.20092;30.07814;5.36
808;885;51.208;30.06244;4.84
809;886;51.20636;30.04275;5.45
810;887;51.20767;30.03114;5.46
811;888;51.19608;30.04667;4.8
812;889;51.19956;30.02908;5.46
813;890;51.20653;30.00828;5.35
814;891;51.2155;30.00789;4.75
815;892;51.21803;29.99031;4.95
816;893;51.21667;29.97144;5.37
817;894;51.21683;29.95661;5.2
818;895;51.21925;29.93028;5.19
819;896;51.21867;29.92092;5.52
820;897;51.21747;29.90119;5.55
821;898;51.20428;29.89933;8.65
822;899;51.20042;29.91456;5
823;900;51.18889;29.92481;4.9
824;901;51.15917;29.95758;7
825;902;51.16764;30.35033;5.5
826;903;51.15597;30.35286;5.25
827;904;51.14733;30.35186;4.95
828;905;51.14853;30.33769;5.04
829;906;51.14283;30.31511;5.45
830;907;51.14244;30.29208;5.18
831;908;51.15639;30.33328;6.85
832;909;51.15714;30.31689;5.35
833;910;51.15778;30.28886;5.8
834;911;51.16472;30.28728;6.05
835;912;51.17217;30.30817;6.08
836;913;51.16861;30.3335;5.5
837;914;51.17728;30.34861;5.45
838;915;51.17917;30.33336;5.2
839;916;51.17833;30.31697;5.75
840;917;51.18014;30.29817;6.6
841;918;51.19156;30.29678;6.01
842;919;51.18967;30.31308;6.34
843;920;51.19511;30.36361;5.2
844;921;51.24869;30.30906;4.28
845;922;51.24617;30.29736;5.24
846;923;51.24608;30.27436;4.73
847;924;51.24722;30.26;4.8
848;925;51.24189;30.22242;5.16
849;926;51.24753;30.24253;4.9
850;927;51.20661;30.26856;4.93
851;928;51.19978;30.26306;5.7
852;929;51.19761;30.27744;5.46
853;930;51.19147;30.28228;5.07
854;931;51.17697;30.27867;5.72
855;933;51.20825;30.17144;5.55
856;934;51.20697;30.18242;5.61
857;935;51.21039;30.20442;5.35
858;936;51.20975;30.23197;4.95
859;937;51.2085;30.24825;4.9
860;938;51.19442;30.24558;5.45
861;939;51.20108;30.20514;6.68
862;940;51.1995;30.18928;7.4
863;941;51.19731;30.17089;5.62
864;942;51.19647;30.15078;5.6
865;943;51.19806;30.13544;5.25
866;944;51.28603;30.24317;5
867;946;51.27719;30.29003;4.9
868;947;51.27978;30.30825;4.94
869;948;51.278;30.32947;5.78
870;949;51.27922;30.34053;6.16
871;950;51.28128;30.36711;5.26
872;951;51.28925;30.37281;5.66
873;952;51.26597;30.38358;5.57
874;953;51.26958;30.37347;4.8
875;954;51.29408;30.35994;5.48
876;955;51.29056;30.34089;7.4
877;956;51.29153;30.32756;6.1
878;957;51.22342;30.21328;5.15
879;958;51.22297;30.22619;4.64
880;959;51.21442;30.24267;4.64
881;960;51.22186;30.26161;5.84
882;961;51.16986;30.27594;5.2
883;962;51.15719;30.27258;5.26
884;963;51.13672;30.27181;7.8
885;964;51.12822;30.27533;5.25
886;965;51.12214;30.25872;5.19
887;966;51.15753;30.25281;4.84
888;967;51.17114;30.25689;4.68
889;968;51.18075;30.26017;5.07
890;969;51.18861;30.24392;4.98
891;970;51.17817;30.2445;4.59
892;971;51.16467;30.24364;4.8
893;972;51.15769;30.23969;4.98
894;973;51.13831;30.24856;4.86
895;974;51.12161;30.24553;4.72
896;975;51.14536;30.22836;4.8
897;976;51.15756;30.223;4.68
898;977;51.17006;30.22361;5.27
899;978;51.1835;30.22539;4.82
900;979;51.1945;30.22869;4.7
901;980;51.16392;30.18681;5.9
902;981;51.17672;30.17094;5.7
903;982;51.17108;30.09822;7.3
904;983;51.16383;30.09547;5.02
905;984;51.15361;30.08206;5.7
906;985;51.14375;30.09014;4.95
907;987;51.12736;30.08469;7.53
908;988;51.11914;30.08903;5.5
909;989;51.11592;30.10247;7.02
910;990;51.13047;30.10094;7.22
911;991;51.14572;30.12011;6.25
912;992;51.14375;30.1405;5.64
913;993;51.12947;30.13653;6.2
914;994;51.15308;30.13464;5.56
915;995;51.16428;30.12475;5.25
916;996;51.16836;30.14625;4.83
917;997;51.16983;30.12986;4.84
918;998;51.17928;30.12892;5.01
919;999;51.17667;30.15661;4.8
920;1000;51.17383;30.0635;4.75
921;1002;51.13758;30.06694;5.5
922;1003;51.12914;30.06317;7.18
923;1004;51.12864;30.04653;5.4
924;1005;51.13836;30.04447;4.86
925;1006;51.14608;30.03978;4.9
926;1007;51.16008;30.04081;5.78
927;1009;51.16631;30.21444;4.76
928;1010;51.15492;30.21036;4.32
929;1011;51.13969;30.21125;4.87
930;1012;51.12269;30.21022;5.3
931;1013;51.11003;30.21256;6.92
932;1014;51.10756;30.20092;6.45
933;1015;51.12114;30.19369;5.62
934;1016;51.14878;30.18939;4.74
935;1017;51.00008;30.19756;6.12
936;1018;51.13867;30.19406;5.58
937;1019;51.12658;30.18956;4.74
938;1020;51.11781;30.17622;5.65
939;1021;51.12953;30.17686;5.1
940;1022;51.14303;30.17467;5.45
941;1023;51.15494;30.16956;4.82
942;1024;51.17997;30.16831;6.26
943;1025;51.16908;30.14544;4.68
944;1026;51.15269;30.14397;5.5
945;1027;51.13803;30.14678;5.32
946;1028;51.16378;30.08519;4.97
947;1029;51.17453;30.04961;5.36
948;1030;51.17242;30.01183;6.25
949;1031;51.18244;30.01125;4.72
950;1032;51.18078;30.02931;5.36
951;1033;51.30092;30.23375;5.11
952;1034;51.30444;30.25053;4.92
953;1035;51.30244;30.27236;5.12
954;1036;51.30228;30.30619;5.71
955;1037;51.30153;30.32131;5.2
956;1038;51.30372;30.34161;5.8
957;1039;51.30372;30.35547;4.75
958;1040;51.30231;30.39175;4.9
959;1041;51.29719;30.30647;5.05
960;1042;51.29108;30.28936;4.9
961;1043;51.29425;30.27325;6.15
962;1044;51.31267;30.23142;5.03
963;1045;51.31033;30.25431;4.8
964;1046;51.31028;30.27092;5
965;1047;51.30608;30.28339;5.37
966;1048;51.3095;30.29822;6.95
967;1049;51.31314;30.33053;5.18
968;1050;51.31361;30.34125;5.1
969;1051;51.31489;30.35908;7.52
970;1052;51.32717;30.31669;5.33
971;1053;51.32381;30.29853;5.17
972;1054;51.32164;30.272;5.6
973;1055;51.32444;30.24833;5.14
974;1056;51.32528;30.22525;5.35
975;1058;51.14947;30.02975;5.38
976;1059;51.13736;30.02736;7.3
977;1060;51.12628;30.02814;6.35
978;1061;51.12383;30.01111;5.37
979;1063;51.18175;29.97875;4.95
980;1064;51.18117;29.95672;4.8
981;1065;51.13397;29.99128;6.14
982;1066;51.12389;29.99347;5.61
983;1067;51.12739;29.978;6.05
984;1068;51.13761;29.97786;6.9
985;1069;51.13731;29.9585;6.45
986;1070;51.13378;29.93744;6.5
987;1071;51.14739;29.93822;6.5
988;1072;51.151;29.92542;4.94
989;1073;51.16036;29.94822;5.32
990;1074;51.13511;29.90022;6.48
991;1075;51.14294;29.89861;5.3
992;1076;51.15253;29.90208;6.34
993;1077;51.16519;29.89242;4.55
994;1078;51.15181;29.87617;5.03
995;1079;51.14622;29.86925;7.26
996;1080;51.14283;29.88233;7.4
997;1081;51.43122;30.12144;5.77
998;1082;51.44175;30.10286;6.09
999;1083;51.44981;30.11581;5.45
1000;1084;51.45125;30.1375;6.29
1001;1085;51.4605;30.12094;5.5
1002;1086;51.4645;30.10314;5.47
1003;1087;51.46108;30.08581;5.1
1004;1088;51.45906;30.06392;5.34
1005;1089;51.45822;30.04842;5.19
1006;1090;51.45767;30.02953;5.4
1007;1091;51.45956;30.00722;5.45
1008;1092;51.46006;29.98639;5.37
1009;1093;51.46158;29.96594;4.48
1010;1094;51.46283;29.93808;4.8
1011;1095;51.46075;29.90044;4.12
1012;1096;51.44844;29.90019;4.73
1013;1097;51.43275;29.90133;5.52
1014;1098;51.43189;29.91872;5
1015;1099;51.43031;29.93481;5.38
1016;1100;51.43236;29.94975;4.85
1017;1101;51.43244;29.96989;7.55
1018;1102;51.50908;30.02553;5.1
1019;1103;51.50578;30.00847;5.95
1020;1104;51.50378;30.02153;4.7
1021;1105;51.50217;30.03633;5.2
1022;1106;51.49983;30.04703;4.5
1023;1108;51.48136;30.03942;5.9
1024;1109;51.477;30.05781;
1025;1110;51.47519;30.08253;
1026;1111;51.47272;30.10067;5.3
1027;1112;51.47233;30.12497;5.75
1028;1113;51.49083;30.02861;4.64
1029;1114;51.48875;30.00906;4.8
1030;1115;51.48894;29.99522;5.2
1031;1116;51.47308;30.0075;4.35
1032;1117;51.47603;30.02536;5.2
1033;1118;51.47678;30.04053;6.07
1034;1119;51.47686;30.05519;4.96
1035;1120;51.47719;30.06847;4.55
1036;1121;51.47814;30.09122;4.99
1037;1122;51.47778;30.10881;5
1038;1123;51.47431;30.13856;4.97
1039;1124;51.46586;30.13;5.38
1040;1126;51.44622;30.1255;5.63
1041;1127;51.44631;30.11233;6.15
1042;1128;51.44047;30.12492;5.25
1043;1129;51.43792;30.14417;5.15
1044;1130;51.43636;30.15731;4.87
1045;1131;51.43039;30.16839;5.64
1046;1132;51.41847;30.03044;5.35
1047;1133;51.4285;30.02808;7.8
1048;1134;51.42644;30.01806;5.85
1049;1135;51.43019;29.99269;5.48
1050;1136;51.43044;29.97586;5.38
1051;1137;51.41764;29.97933;
1052;1138;51.42764;29.95378;5.27
1053;1139;51.426;29.93592;4.87
1054;1140;51.42667;29.92206;8
1055;1141;51.42697;29.90433;7.45
1056;1142;51.42525;29.88553;7.46
1057;1143;51.42567;29.86197;5.67
1058;1144;51.42494;29.84872;5.76
1059;1145;51.42469;29.8295;5.62
1060;1146;51.42442;29.81369;7.15
1061;1147;51.42478;29.79472;5.55
1062;1148;51.42325;29.77889;5.01
1063;1149;51.43842;29.77678;4.83
1064;1150;51.51333;29.73225;4.72
1065;1152;51.51556;29.67683;6.22
1066;1153;51.50897;29.71722;5.49
1067;1154;51.50483;29.73214;4.83
1068;1155;51.50092;29.75156;4.76
1069;1156;51.49964;29.71994;4.93
1070;1157;51.50064;29.70297;5.47
1071;1158;51.51078;29.70508;5.13
1072;1159;51.50597;29.68361;5.4
1073;1160;51.48822;29.68194;5.44
1074;1161;51.48761;29.70492;6.92
1075;1162;51.49233;29.72061;4.72
1076;1163;51.47956;29.69711;5.84
1077;1164;51.47497;29.67842;5.03
1078;1165;51.48175;29.66158;4.63
1079;1166;51.46006;29.68667;5.08
1080;1167;51.46886;29.72681;
1081;1168;51.45361;29.72003;4.88
1082;1169;51.45928;29.73503;4.94
1083;1170;51.47928;29.89833;5.1
1084;1171;51.47569;29.92442;4.94
1085;1172;51.47419;29.93861;4.67
1086;1173;51.48272;29.96197;5
1087;1174;51.482;29.98267;5.28
1088;1175;51.48136;30.02447;5.24
1089;1176;51.48478;30.04003;4.73
1090;1177;51.48656;30.0615;5.3
1091;1178;51.50039;30.06231;4.9
1092;1179;51.49967;30.04539;4.68
1093;1180;51.48706;30.08819;6.63
1094;1181;51.48703;30.10431;4.95
1095;1182;51.48767;30.11897;4.9
1096;1183;51.48603;30.13994;4.96
1097;1184;51.48514;30.15408;
1098;1185;51.48356;30.179;5.46
1099;1186;51.48578;30.21747;5.35
1100;1187;51.48792;30.18592;4.94
1101;1188;51.50203;30.19169;5.6
1102;1189;51.50575;30.16631;5.37
1103;1190;51.48917;30.23567;4.7
1104;1191;51.46511;30.25044;4.84
1105;1192;51.46714;30.21569;4.8
1106;1194;51.48111;30.21194;5.3
1107;1195;51.469;29.90033;4.68
1108;1196;51.47167;29.94464;5.64
1109;1197;51.46975;29.96131;4.7
1110;1198;51.47622;29.97119;5.78
1111;1199;51.47556;29.98986;5.35
1112;1200;51.47483;30.07347;
1113;1201;51.465;30.08081;
1114;1202;51.46453;30.05831;
1115;1203;51.4665;30.04194;
1116;1204;51.46706;30.02061;
1117;1205;51.46506;30.00758;
1118;1206;51.4495;30.01008;
1119;1207;51.45467;30.03372;
1120;1208;51.45161;30.04594;
1121;1209;51.45353;30.06447;
1122;1210;51.45275;30.08106;
1123;1211;51.44825;30.09533;
1124;1212;51.44183;30.08478;
1125;1213;51.44006;30.05875;
1126;1214;51.44264;30.04414;
1127;1215;51.44303;30.03139;
1128;1216;51.44;30.00572;
1129;1217;51.43681;30.06189;
1130;1218;51.42825;30.08417;
1131;1219;51.42933;30.10764;
1132;1220;51.41761;30.01642;
1133;1221;51.41733;29.99083;
1134;1222;51.44097;29.98842;
1135;1223;51.441;29.97325;
1136;1224;51.43908;29.95478;
1137;1225;51.43919;29.93825;
1138;1226;51.43528;29.87908;
1139;1227;51.43483;29.86169;
1140;1228;51.43947;29.84608;
1141;1229;51.43431;29.83056;
1142;1230;51.43581;29.81436;
1143;1231;51.43794;29.80175;
1144;1232;51.44967;29.77981;
1145;1233;51.45119;29.78825;
1146;1234;51.45989;29.78186;
1147;1235;51.44878;29.8145;
1148;1236;51.44892;29.84633;
1149;1237;51.44889;29.87086;
1150;1239;51.46958;29.89692;
1151;1240;51.45153;29.97308;
1152;1241;51.45261;29.98908;
1153;1242;51.46397;29.98056;
1154;1243;51.45019;29.94833;
1155;1244;51.44881;29.92722;
1156;1245;51.41119;29.74464;
1157;1246;51.41408;29.70578;
1158;1248;51.41156;29.64333;
1159;1249;51.41681;29.61981;
1160;1250;51.42047;29.63742;
1161;1251;51.41361;29.73681;
1162;1252;51.43781;29.73869;
1163;1253;51.43622;29.69261;
1164;1254;51.45372;29.66436;
1165;1255;51.45153;29.67792;
1166;1256;51.48053;30.13;
1167;1257;51.48019;30.14253;
1168;1258;51.47308;30.16683;
1169;1259;51.44519;30.17064;
1170;1260;51.43506;30.17097;
1171;1261;51.4215;30.17286;
1172;1262;51.47892;30.09739;
1173;1263;51.47264;30.11094;
1174;1264;51.46756;30.13203;
1175;1265;51.46428;30.16317;
1176;1266;51.45939;30.17817;
1177;1267;51.45575;30.19492;
1178;1268;51.45758;30.13772;
1179;1269;51.44258;30.19069;
1180;1270;51.44528;30.20489;
1181;1271;51.44972;30.23344;
1182;1272;51.44928;30.25244;
1183;1273;51.45039;30.27178;
1184;1274;51.45036;30.28414;
1185;1275;51.46064;30.27833;
1186;1276;51.46069;30.26017;
1187;1277;51.47247;30.25278;
1188;1278;51.45844;30.24447;
1189;1279;51.43139;30.15072;
1190;1280;51.43183;30.12933;
1191;1281;51.43286;30.11622;
1192;1282;51.42297;30.11928;
1193;1283;51.42064;30.14053;
1194;1284;51.41908;30.15875;
1195;1285;51.43844;30.16175;
1196;1286;51.43386;30.18375;
1197;1287;51.43389;30.20714;
1198;1288;51.42714;30.20819;
1199;1289;51.42469;30.22625;
1200;1290;51.42233;30.23817;
1201;1291;51.42883;30.26742;
1202;1292;51.41019;30.24378;
1203;1293;51.40106;30.24233;
1204;1294;51.33556;30.24094;
1205;1295;51.34911;30.24153;
1206;1296;51.37472;30.24142;
1207;1297;51.38953;30.24511;
1208;1298;51.39147;30.22331;
1209;1299;51.39933;30.23044;
1210;1300;51.41394;30.22433;
1211;1301;51.41139;30.2075;
1212;1303;51.43747;30.25433;
1213;1304;51.43939;30.28333;
1214;1305;51.44167;30.29808;
1215;1306;51.425;30.29783;
1216;1307;51.41531;30.28333;
1217;1308;51.40264;30.28569;
1218;1309;51.37561;30.30125;
1219;1310;51.36097;30.20072;
1220;1311;51.33367;30.30036;
1221;1312;51.32992;30.27086;
1222;1313;51.34744;30.28119;
1223;1314;51.37003;30.28119;
1224;1315;51.32425;30.23544;
1225;1316;51.33133;30.22806;
1226;1318;51.35311;30.20956;
1227;1319;51.36544;30.21106;
1228;1320;51.37992;30.20381;
1229;1321;51.38939;30.2055;
1230;1322;51.42111;30.19158;
1231;5912;51.40961;29.80144;
1232;6890;51.20653;30.00828;
1233;9048;51.3095;30.29822;
1234;9106;51.49983;30.04703;
1235;9115;51.48894;29.99522;
1236;9138;51.42764;29.95378;
1237;9149;51.43842;29.77678;
1238;9208;51.17672;30.37108;
1239;9218;51.33239;30.10886;
1240;9226;51.34044;30.09233;
1241;9239;51.37472;30.02419;
1242;9248;51.41156;29.64333;
1243;9276;51.32933;29.95144;
1244;9300;51.41394;30.22433;
1245;9446;51.39194;29.90533;
1246;9450;51.38792;29.90436;
1247;9475;51.39544;29.81694;
1248;9649;51.23831;30.34975;
1249;9655;51.21719;30.36044;
1250;9687;51.39381;29.85267;
1251;9800;51.29758;29.75656;
1252;9828;51.24594;29.77986;
1253;9837;51.2585;29.84408;
1254;9860;51.13803;30.07892;
1255;9879;51.20853;30.08697;
1256;1_J;51.1535;29.54168;
1257;2_J;51.23115;29.12623;
1258;3_J;51.11312;28.82335;
1259;4_J;51.00002;28.63733;
1260;5_J;51.04435;28.38177;
1261;6_J;51.14718;28.09815;
1262;7_J;51.14775;27.73327;
1263;8_J;51.20713;27.27652;
1264;13_J;51.25978;26.8885;
1265;12_J;51.65067;26.67292;
1266;9_J;51.31602;26.65208;
1267;11_J;51.23973;25.87683;
1268;10_J;51.44527;25.59965;
1269;1P_J;51.1535;29.54168;
1270;3P_J;51.11389;28.82833;
1271;5P_J;51.05694;28.37694;
1272;7P_J;51.14775;27.73327;
1273;9P_J;51.31602;26.65208;
1274;14P_J;51.11639;30.13;
1275;15P_J;50.92306;30.09472;
1276;16P_J;50.71722;30.06222;
1277;17_J;50.63639;30.21806;
1278;18_J;50.44667;30.23694;
1279;19_J;51.58428;30.94011;
1280;20_J;51.55269;31.14825;
1281;21_J;51.5595;31.48831;
1282;Mn1;50.9875;29.08444;
1283;Mn2;50.975;29.1064;
1284;Mn3;51.01222;28.7797;
1285;Mn4;50.98778;28.74833;
1286;Mn5;50.97139;28.75833;
1287;Mn6;50.95833;28.70194;
1288;Mn7;51.14639;28.53111;
1289;Mn8;51.15222;28.57056;
1290;Mn9;51.118611;29.01139;
1291;Mn10;51.199917;29.025;
1292;Mn11;51.26556;29.24139;
1293;Mn12;51.24889;29.21556;
1294;Mn13;51.07056;30.25639;
1295;Mn14;51.07139;30.24222;
1296;Mn15;51.06333;30.21056;
1297;Mn16;51.05667;30.18306;
1298;Mn23;51.11139;30.11889;
1299;Mn17;51.09083;30.02361;
1300;Mn18;51.08778;30.02167;
1301;Mn19;51.1325;28.88;
1302;Mn20;51.12917;29.89944;
1303;Mn21;51.12278;29.93833;
1304;Mn22;51.06361;30.04861;
1305;Mn24;51.06056;30.10111;
1306;Mn25;51.02583;30.08278;
1307;Mn26;51.02306;30.04833;
1308;Mn27;51.01111;30.04833;
1309;Mn28;50.91972;29.95806;
1310;Mn29;50.85194;29.95417;
1311;Mn30;50.84806;29.95111;
1312;1_J_w;51.41889;30.07306;
1313;2_J_w;51.27555;30.24277;
1314;3_J_w;51.25876;30.28419;
1315;4_J_w;51.19843;30.43709;
1316;5_J_w;50.90833;30.45889;
1317;6_J_w;51.36194;30.14;
1318;7_J_w;51.41562;30.00511;
1319;8_J_w;51.41572;30.13002;
1320;9_J_w;50.81215;30.41367;
1321;22_J;50.2964;30.3706;
1322;23_J;50.025;30.2261;
1323;24_J;49.8586;30.13722;
